Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1645856748,1000,,Aggregated,11.700000,0.400000,6000,7700,17000,24000,29000,35000,41000,80000,123000,129000,129000,11203,285,6000.0,11032.025725468642,3.6745310000014797,129388.369571,161481.26385789522
1645856754,1000,,Aggregated,18.000000,0.300000,6100,7800,17000,24000,30000,35000,41000,93000,129000,135000,135000,11257,285,6100.0,11212.88468341851,3.6745310000014797,134737.77213400012,161477.6257439815
1645856761,1000,,Aggregated,8.000000,0.100000,6100,7900,18000,24000,30000,35000,41000,93000,130000,135000,135000,11330,286,6100.0,11342.999806475571,3.6745310000014797,134923.75113100014,161344.58932038836
1645856762,1000,,Aggregated,8.000000,0.100000,6200,8100,18000,25000,31000,36000,41000,94000,135000,142000,142000,11421,293,6200.0,11619.900290623862,3.6745310000014797,142223.33821400002,160204.98345153665
1645856770,1000,,Aggregated,18.200000,0.800000,6200,8200,19000,25000,31000,36000,42000,94000,135000,142000,142000,11519,294,6200.0,11846.118221436765,3.6745310000014797,142430.67048600005,158845.96692421217
1645856771,1000,,Aggregated,18.200000,0.800000,6200,8200,20000,25000,31000,37000,43000,102000,142000,150000,150000,11606,296,6200.0,12145.213842478383,3.6745310000014797,150388.15401600004,158217.4863863519
1645856779,1000,,Aggregated,14.300000,0.300000,6200,8400,20000,25000,32000,37000,44000,102000,150000,154000,154000,11666,297,6200.0,12339.071414888229,3.6745310000014797,153576.25068999993,158326.51534373392
1645856781,1000,,Aggregated,14.300000,0.300000,6200,8600,20000,25000,32000,37000,46000,104000,151000,159000,159000,11737,302,6200.0,12616.40301942047,3.6745310000014797,158836.88164600005,159245.9650677345
1645856791,1000,,Aggregated,13.500000,0.500000,6200,8700,22000,26000,32000,39000,47000,104000,158000,159000,159000,11796,302,6200.0,12829.04648055859,3.6745310000014797,158836.88164600005,161112.7968802984
1645856798,1000,,Aggregated,11.300000,0.200000,6300,8900,24000,26000,33000,40000,52000,107000,159000,175000,175000,11913,304,6300.0,13294.724899774777,3.6745310000014797,175086.48502799997,160253.7494333921
1645856801,1000,,Aggregated,13.600000,0.200000,6300,9000,24000,27000,35000,41000,53000,109000,168000,176000,176000,11963,307,6300.0,13496.316162824949,3.6745310000014797,176116.07158599998,162680.71194516425
1645856808,1000,,Aggregated,7.300000,0.300000,6300,9100,24000,27000,35000,42000,55000,109000,175000,183000,184000,11985,308,6300.0,13604.45223533733,3.6745310000014797,183884.27201699995,162662.2131831456
1645856819,1000,,Aggregated,10.400000,0.500000,6300,9500,24000,27000,36000,44000,61000,109000,175000,183000,184000,12083,312,6300.0,13985.770461482161,3.6745310000014797,183884.27201699995,162290.81345692294
1645856820,1000,,Aggregated,8.500000,0.400000,6300,9700,25000,28000,36000,46000,65000,111000,175000,194000,194000,12189,316,6300.0,14493.87394605193,3.6745310000014797,194490.40908100017,162202.0872918205
1645856827,1000,,Aggregated,19.800000,0.700000,6300,9900,25000,28000,37000,52000,65000,111000,175000,194000,194000,12283,319,6300.0,14842.117435567689,3.6745310000014797,194490.40908100017,160962.61939265652
1645856829,1000,,Aggregated,19.800000,0.700000,6400,10000,25000,29000,37000,57000,65000,111000,194000,202000,202000,12398,323,6400.0,15314.861229340373,3.6745310000014797,201959.81426699995,160910.14066784966
1645856834,1000,,Aggregated,15.900000,0.400000,6400,10000,25000,29000,39000,57000,65000,111000,194000,202000,202000,12445,323,6400.0,15505.537183821449,3.6745310000014797,202300.038321,160389.44949779028
1645856836,1000,,Aggregated,15.900000,0.400000,6400,11000,25000,29000,39000,57000,65000,111000,194000,206000,206000,12525,350,6400.0,15827.09675098922,3.6745310000014797,205979.82256799992,161362.06746506985
1645856842,1000,,Aggregated,10.100000,2.700000,6400,11000,25000,29000,39000,58000,65000,113000,201000,213000,213000,12540,351,6400.0,15917.004137768257,3.6745310000014797,212858.579522,161169.30653907495
1645856843,1000,,Aggregated,10.100000,2.700000,6400,12000,26000,29000,42000,58000,65000,113000,202000,213000,213000,12645,352,6400.0,16258.322933439626,3.6745310000014797,213498.289956,160890.82767892448
1645856851,1000,,Aggregated,14.100000,0.200000,6500,15000,26000,29000,42000,58000,65000,113000,202000,213000,213000,12683,360,6500.0,16373.132380427825,3.6745310000014797,213498.289956,160496.8168414413
1645856853,1000,,Aggregated,14.100000,0.200000,6500,16000,26000,29000,43000,58000,65000,113000,202000,213000,213000,12719,360,6500.0,16493.04217992422,3.6745310000014797,213498.289956,161477.9510181618
1645856860,1000,,Aggregated,10.500000,0.900000,6500,17000,27000,30000,45000,58000,65000,113000,202000,213000,213000,12787,361,6500.0,16672.75216067084,3.6745310000014797,213498.289956,160974.4119809181
1645856862,1000,,Aggregated,10.500000,0.900000,6600,18000,27000,31000,46000,59000,69000,114000,213000,231000,231000,12935,365,6600.0,17213.684630534986,3.6745310000014797,230548.18992899993,159358.40100502514
1645856871,1000,,Aggregated,20.100000,0.100000,6600,18000,27000,31000,46000,59000,77000,117000,231000,231000,232000,12974,365,6600.0,17431.662487583788,3.6745310000014797,232083.41680700006,161725.4142901187
1645856872,1000,,Aggregated,20.300000,0.400000,6600,19000,28000,31000,47000,59000,80000,118000,231000,239000,239000,12997,366,6600.0,17556.182903596604,3.6745310000014797,238603.48708499997,163033.65030391628
1645856882,1000,,Aggregated,5.700000,0.100000,6700,19000,28000,31000,50000,59000,82000,118000,231000,239000,239000,13055,367,6700.0,17760.836406713603,3.6745310000014797,238603.48708499997,162934.79977020298
1645856883,1000,,Aggregated,5.700000,0.100000,6700,19000,28000,31000,51000,59000,82000,118000,231000,239000,239000,13076,367,6700.0,17830.704042590474,3.6745310000014797,238603.48708499997,164499.93193637198
1645856892,1000,,Aggregated,8.000000,0.900000,6700,20000,28000,32000,52000,59000,82000,118000,231000,239000,258000,13130,375,6700.0,18021.188284249507,3.6745310000014797,257642.26419499994,163825.0611576542
1645856894,1000,,Aggregated,8.000000,0.900000,6700,20000,28000,32000,52000,61000,82000,118000,231000,258000,259000,13213,375,6700.0,18431.948465531677,3.6745310000014797,259115.06689800002,164978.32725346248
1645856906,1000,,Aggregated,1.400000,0.000000,6700,20000,29000,32000,52000,61000,82000,123000,238000,271000,271000,13242,375,6700.0,18616.559731646805,3.6745310000014797,271167.1559340001,164701.61493732064
1645856908,1000,,Aggregated,0.000000,0.000000,6800,21000,29000,32000,52000,63000,91000,129000,258000,271000,275000,13350,378,6800.0,19238.956635860675,3.6745310000014797,274610.32104899996,164447.2274906367
1645856918,1000,,Aggregated,15.900000,0.300000,6800,22000,29000,33000,53000,65000,91000,129000,258000,271000,275000,13386,380,6800.0,19386.800395723367,3.6745310000014797,274610.32104899996,165558.0142686389
1645856928,1000,,Aggregated,4.900000,0.000000,7000,24000,30000,36000,57000,67000,94000,142000,271000,275000,278000,13605,402,7000.0,20592.518933003594,3.6745310000014797,277986.2716040002,165139.1882396178
1645856930,1000,,Aggregated,22.200000,2.400000,7000,24000,31000,36000,57000,73000,102000,168000,272000,278000,296000,13681,402,7000.0,21384.389640169924,3.6745310000014797,296113.017733,164414.54272348512
1645856938,1000,,Aggregated,15.100000,1.300000,7100,25000,31000,36000,59000,73000,102000,159000,272000,278000,296000,13768,415,7100.0,21657.650524608944,3.6745310000014797,296113.017733,163486.9845293434
1645856939,1000,,Aggregated,15.100000,1.300000,7100,25000,31000,37000,59000,75000,102000,159000,272000,278000,296000,13954,420,7100.0,21956.80643727223,3.6745310000014797,296113.017733,162035.2109789308
1645856948,1000,,Aggregated,32.400000,0.800000,7200,25000,31000,37000,59000,74000,99000,159000,272000,278000,296000,14104,424,7200.0,22128.927509426154,3.6745310000014797,296113.017733,160901.2449659671
1645856950,1000,,Aggregated,31.200000,0.800000,7200,25000,31000,37000,59000,74000,102000,168000,272000,278000,296000,14272,434,7200.0,22362.604106654406,3.6745310000014797,296113.017733,159488.49593609865
1645856961,1000,,Aggregated,17.300000,1.100000,7200,25000,31000,37000,59000,74000,102000,168000,272000,278000,296000,14282,435,7200.0,22367.243349933877,3.6745310000014797,296113.017733,159376.86619521075
1645856963,1000,,Aggregated,1.200000,0.200000,7200,25000,31000,37000,59000,74000,102000,168000,272000,278000,296000,14300,439,7200.0,22391.707614075007,3.6745310000014797,296113.017733,161062.23300699302
1645856974,1000,,Aggregated,1.800000,0.400000,7300,25000,31000,37000,59000,74000,102000,168000,272000,278000,296000,14315,440,7300.0,22413.846954405013,3.6745310000014797,296113.017733,161072.45518686692
1645856975,1000,,Aggregated,0.000000,0.000000,7400,25000,32000,37000,59000,74000,102000,175000,272000,311000,318000,14542,441,7400.0,22794.887810757435,3.6745310000014797,317574.60182499996,158946.28854352908
1645856985,1000,,Aggregated,28.800000,0.300000,7400,26000,32000,39000,59000,73000,102000,175000,272000,311000,318000,14628,444,7400.0,22902.50853106943,3.6745310000014797,317574.60182499996,158724.400601586
1645856986,1000,,Aggregated,28.800000,0.300000,7500,26000,34000,39000,59000,73000,102000,175000,272000,311000,318000,14680,453,7500.0,22988.074020034855,3.6745310000014797,317574.60182499996,158955.2690054496
1645857001,1000,,Aggregated,0.000000,0.000000,7700,26000,35000,39000,59000,73000,102000,175000,272000,311000,318000,14755,456,7700.0,23115.652108108618,3.6745310000014797,317574.60182499996,159241.04256184344
1645857003,1000,,Aggregated,0.000000,0.000000,7700,26000,35000,40000,59000,73000,102000,168000,272000,311000,318000,14806,456,7700.0,23225.456387622904,3.6745310000014797,317574.60182499996,160514.18303390517
1645857014,1000,,Aggregated,1.600000,0.000000,7700,27000,36000,41000,59000,73000,104000,168000,272000,311000,318000,14833,456,7700.0,23362.39538326034,3.6745310000014797,317574.60182499996,160562.848580867
1645857015,1000,,Aggregated,1.600000,0.000000,7900,27000,36000,42000,59000,74000,103000,168000,272000,311000,318000,14912,459,7900.0,23591.023903045392,3.6745310000014797,317574.60182499996,160114.8925026824
1645857029,1000,,Aggregated,0.000000,0.000000,7900,27000,36000,42000,60000,74000,103000,168000,272000,311000,318000,14933,460,7900.0,23652.407135272744,3.6745310000014797,317574.60182499996,160268.51610527022
1645857030,1000,,Aggregated,0.000000,0.000000,7900,27000,36000,42000,61000,74000,103000,168000,272000,311000,318000,14966,460,7900.0,23752.717949174854,3.6745310000014797,317574.60182499996,161136.01817452893
1645857043,1000,,Aggregated,0.000000,0.000000,8100,27000,36000,42000,61000,75000,107000,170000,272000,311000,318000,15029,476,8100.0,23980.27988205428,3.6745310000014797,317574.60182499996,160732.11724000267
1645857044,1000,,Aggregated,0.000000,0.000000,8200,28000,36000,42000,61000,75000,107000,175000,272000,311000,318000,15159,511,8200.0,24263.515221640522,3.6745310000014797,317574.60182499996,159454.61250742132
1645857052,1000,,Aggregated,19.300000,3.700000,8200,28000,36000,43000,61000,75000,107000,175000,272000,311000,318000,15255,514,8200.0,24461.14552066711,3.6745310000014797,317574.60182499996,158453.33215339234
1645857054,1000,,Aggregated,19.300000,3.700000,8300,28000,37000,43000,62000,75000,107000,175000,272000,311000,318000,15360,517,8300.0,24586.195681627716,3.6745310000014797,317574.60182499996,158324.74811197916
1645857060,1000,,Aggregated,16.300000,0.600000,8500,28000,37000,43000,62000,75000,107000,175000,272000,311000,318000,15418,519,8500.0,24630.121911731916,3.6745310000014797,317574.60182499996,157958.26715527306
1645857062,1000,,Aggregated,16.300000,0.600000,8500,28000,37000,44000,62000,75000,104000,175000,272000,311000,318000,15455,523,8500.0,24682.65434175825,3.6745310000014797,317574.60182499996,158733.8669039146
1645857070,1000,,Aggregated,8.200000,0.400000,8600,28000,37000,44000,62000,75000,108000,176000,273000,401000,401000,15503,524,8600.0,24893.565914570456,3.6745310000014797,400530.599638,158244.5452493066
1645857072,1000,,Aggregated,8.200000,0.400000,8700,28000,37000,43000,62000,75000,107000,176000,273000,401000,401000,15588,525,8700.0,24915.219237892412,3.6745310000014797,400530.599638,158553.72934308441
1645857080,1000,,Aggregated,14.800000,0.300000,8800,28000,37000,43000,61000,75000,107000,176000,273000,401000,401000,15646,526,8800.0,24935.964072872815,3.6745310000014797,400530.599638,158105.44925220503
1645857081,1000,,Aggregated,14.800000,0.300000,9100,28000,37000,43000,61000,75000,110000,183000,273000,401000,401000,15801,528,9100.0,25103.06255760028,3.6745310000014797,400530.599638,157062.84943990887
1645857091,1000,,Aggregated,22.900000,0.300000,9200,28000,37000,43000,61000,75000,110000,183000,273000,401000,401000,15863,529,9200.0,25101.78708537831,3.6745310000014797,400530.599638,157102.74191514845
1645857092,1000,,Aggregated,22.900000,0.300000,9600,28000,36000,43000,61000,75000,111000,194000,311000,422000,422000,16009,532,9600.0,25312.83657453772,3.6745310000014797,421911.3784040001,156165.6101567868
1645857104,1000,,Aggregated,10.700000,0.200000,9700,28000,36000,43000,61000,75000,111000,194000,311000,422000,422000,16046,532,9700.0,25325.721972520325,3.6745310000014797,421911.3784040001,156174.28561635298
1645857106,1000,,Aggregated,1.200000,0.000000,10000,28000,36000,42000,61000,75000,111000,202000,311000,422000,422000,16245,535,10000.0,25454.787747813836,3.6745310000014797,421911.3784040001,154900.95801785163
1645857116,1000,,Aggregated,22.400000,0.300000,10000,28000,36000,42000,61000,75000,111000,202000,311000,422000,422000,16263,537,10000.0,25465.482215053908,3.6745310000014797,421911.3784040001,154797.78109819838
1645857128,1000,,Aggregated,0.000000,0.000000,10000,28000,36000,42000,61000,75000,111000,206000,311000,422000,422000,16338,545,10000.0,25540.038995154842,3.6745310000014797,421911.3784040001,156222.2387073081
1645857130,1000,,Aggregated,0.100000,0.000000,11000,29000,37000,42000,61000,75000,114000,213000,311000,422000,422000,16450,548,10000.0,25764.08033372741,3.6745310000014797,421911.3784040001,156269.1321580547
1645857139,1000,,Aggregated,13.300000,0.300000,11000,29000,37000,42000,61000,75000,114000,213000,311000,422000,422000,16487,548,11000.0,25802.257687015943,3.6745310000014797,421911.3784040001,156520.6681021411
1645857141,1000,,Aggregated,13.300000,0.300000,11000,29000,37000,42000,61000,75000,113000,209000,311000,422000,422000,16517,548,11000.0,25825.636848967595,3.6745310000014797,421911.3784040001,157491.11763637463
1645857151,1000,,Aggregated,7.300000,0.000000,11000,29000,37000,42000,61000,75000,114000,219000,311000,422000,422000,16567,549,11000.0,26035.725425099277,3.6745310000014797,421911.3784040001,159536.71624313394
1645857159,1000,,Aggregated,4.800000,0.100000,11000,29000,37000,43000,61000,75000,114000,219000,311000,422000,422000,16626,549,11000.0,26123.353969470652,3.6745310000014797,421911.3784040001,159037.85023457237
1645857161,1000,,Aggregated,7.300000,0.100000,12000,29000,37000,44000,61000,75000,114000,219000,311000,422000,422000,16730,554,12000.0,26297.12251816336,3.6745310000014797,421911.3784040001,159743.0985056784
1645857168,1000,,Aggregated,13.800000,0.500000,13000,29000,37000,44000,61000,75000,114000,219000,311000,422000,422000,16762,560,13000.0,26349.042696715132,3.6745310000014797,421911.3784040001,159439.16089965397
1645857169,1000,,Aggregated,13.800000,0.500000,17000,30000,37000,45000,61000,75000,114000,230000,311000,422000,422000,16896,567,17000.0,26659.878738872936,3.6745310000014797,421911.3784040001,158883.55628551135
1645857178,1000,,Aggregated,18.400000,1.400000,17000,30000,38000,45000,61000,75000,114000,230000,311000,422000,422000,16943,569,17000.0,26712.17945107621,3.6745310000014797,421911.3784040001,158597.2422239273
1645857180,1000,,Aggregated,18.400000,1.400000,18000,30000,38000,45000,61000,75000,114000,219000,311000,422000,422000,17008,569,18000.0,26781.02700716071,3.6745310000014797,421911.3784040001,158958.80285747885
1645857190,1000,,Aggregated,13.600000,0.800000,18000,30000,39000,46000,61000,75000,118000,230000,400000,510000,510000,17036,569,18000.0,27050.879298936736,3.6745310000014797,510495.55562199996,160049.468713313
1645857192,1000,,Aggregated,9.300000,0.000000,18000,31000,39000,46000,61000,75000,118000,230000,400000,510000,510000,17150,572,18000.0,27140.101374170867,3.6745310000014797,510495.55562199996,160117.86396501458
1645857203,1000,,Aggregated,11.000000,0.300000,19000,31000,39000,46000,61000,75000,118000,230000,400000,510000,510000,17194,572,19000.0,27170.531956357187,3.6745310000014797,510495.55562199996,159708.71356287078
1645857205,1000,,Aggregated,0.000000,0.000000,19000,31000,39000,45000,61000,75000,118000,230000,400000,510000,510000,17244,576,19000.0,27221.13505860918,3.6745310000014797,510495.55562199996,160199.5972512178
1645857217,1000,,Aggregated,0.100000,0.000000,19000,31000,39000,46000,61000,75000,117000,230000,400000,510000,510000,17268,576,19000.0,27253.77926793368,3.6745310000014797,510495.55562199996,160538.7994556405
1645857219,1000,,Aggregated,0.300000,0.000000,19000,31000,39000,46000,61000,75000,118000,231000,401000,510000,546000,17344,578,19000.0,27539.267662428738,3.6745310000014797,545988.2766770001,161032.79946955718
1645857236,1000,,Aggregated,0.000000,0.000000,19000,31000,39000,46000,61000,75000,118000,231000,401000,510000,546000,17363,578,19000.0,27582.731836356797,3.6745310000014797,545988.2766770001,162047.68749640038
1645857247,1000,,Aggregated,1.300000,0.000000,20000,31000,40000,46000,61000,75000,118000,231000,401000,510000,546000,17418,583,20000.0,27709.06930098823,3.6745310000014797,545988.2766770001,162584.32719026293
1645857248,1000,,Aggregated,6.100000,0.500000,20000,32000,41000,47000,65000,76000,123000,238000,401000,510000,546000,17613,607,20000.0,28329.459834132536,3.6745310000014797,545988.2766770001,161261.64724919095
1645857259,1000,,Aggregated,0.300000,0.100000,20000,32000,41000,47000,65000,76000,123000,238000,401000,510000,546000,17641,631,20000.0,28362.921149389673,3.6745310000014797,545988.2766770001,162357.72297488805
1645857260,1000,,Aggregated,22.100000,4.800000,20000,32000,41000,47000,65000,76000,128000,243000,401000,584000,584000,17772,637,20000.0,28666.893133078687,3.6745310000014797,584046.398852,161164.03888138646
1645857270,1000,,Aggregated,15.000000,0.800000,20000,32000,42000,47000,65000,76000,128000,243000,401000,584000,584000,17826,639,20000.0,28721.691312156814,3.6745310000014797,584046.398852,161132.66997643892
1645857272,1000,,Aggregated,15.000000,0.800000,20000,32000,42000,47000,65000,76000,128000,243000,401000,584000,584000,18019,642,20000.0,28795.91572681937,3.6745310000014797,584046.398852,160480.07037016482
1645857281,1000,,Aggregated,22.800000,0.300000,20000,32000,42000,47000,65000,76000,128000,243000,401000,584000,584000,18035,651,20000.0,28795.90119972094,3.6745310000014797,584046.398852,160479.620293873
1645857283,1000,,Aggregated,19.300000,0.300000,21000,32000,41000,47000,65000,76000,129000,256000,422000,606000,606000,18181,656,21000.0,29040.37693653387,3.6745310000014797,605638.7817799998,160213.38793245697
1645857293,1000,,Aggregated,16.200000,1.400000,21000,32000,41000,47000,65000,76000,128000,256000,422000,606000,606000,18217,657,21000.0,29045.457410589537,3.6745310000014797,605638.7817799998,160468.333918867
1645857307,1000,,Aggregated,13.600000,0.200000,22000,32000,41000,47000,65000,76000,128000,255000,422000,606000,606000,18335,658,22000.0,29015.458597933386,3.6745310000014797,605638.7817799998,159743.76618489227
1645857309,1000,,Aggregated,0.000000,0.000000,22000,32000,41000,47000,65000,76000,129000,265000,426000,606000,606000,18459,663,22000.0,29301.10435567699,3.6745310000014797,605638.7817799998,159827.0031420987
1645857323,1000,,Aggregated,0.400000,0.000000,22000,32000,41000,47000,65000,76000,129000,265000,426000,606000,606000,18481,669,22000.0,29316.95740659794,3.6745310000014797,605638.7817799998,160624.1793193009
1645857338,1000,,Aggregated,0.000000,0.000000,22000,32000,42000,47000,65000,76000,130000,266000,442000,606000,606000,18547,669,22000.0,29620.003038469793,3.6745310000014797,605638.7817799998,160358.39375640266
1645857340,1000,,Aggregated,0.000000,0.000000,22000,33000,42000,48000,65000,76000,130000,266000,442000,606000,606000,18614,671,22000.0,29720.762199434022,3.6745310000014797,605638.7817799998,160840.8423767057
1645857352,1000,,Aggregated,6.100000,0.400000,22000,33000,42000,49000,65000,76000,130000,266000,442000,606000,606000,18690,675,22000.0,29836.230180574108,3.6745310000014797,605638.7817799998,160529.5317281969
1645857354,1000,,Aggregated,0.000000,0.000000,22000,35000,42000,50000,65000,76000,142000,267000,470000,606000,606000,18798,676,22000.0,30249.18490262948,3.6745310000014797,605638.7817799998,160256.15352697094
1645857364,1000,,Aggregated,15.000000,0.200000,22000,35000,42000,50000,65000,76000,142000,267000,470000,606000,606000,18833,679,22000.0,30301.24738296146,3.6745310000014797,605638.7817799998,160208.5727181012
1645857375,1000,,Aggregated,9.800000,0.700000,22000,35000,42000,51000,65000,76000,135000,267000,470000,606000,606000,18909,687,22000.0,30418.72851526787,3.6745310000014797,605638.7817799998,160203.75910941878
1645857378,1000,,Aggregated,3.200000,0.500000,22000,35000,43000,51000,65000,76000,135000,267000,470000,606000,606000,18934,690,22000.0,30467.933654799523,3.6745310000014797,605638.7817799998,162586.97010668638
1645857386,1000,,Aggregated,3.800000,0.700000,22000,35000,43000,51000,65000,76000,135000,267000,470000,606000,606000,18950,693,22000.0,30504.214606623165,3.6745310000014797,605638.7817799998,162986.1690237467
1645857388,1000,,Aggregated,3.800000,0.700000,22000,35000,43000,51000,65000,76000,135000,267000,470000,606000,606000,18958,696,22000.0,30520.73602569231,3.6745310000014797,605638.7817799998,164344.58961915813
1645857399,1000,,Aggregated,0.800000,0.300000,22000,35000,43000,51000,65000,76000,135000,267000,470000,606000,606000,18973,696,22000.0,30555.81471892984,3.6745310000014797,605638.7817799998,164214.79676382226
1645857402,1000,,Aggregated,0.000000,0.000000,23000,35000,43000,52000,65000,76000,142000,267000,510000,606000,606000,19031,700,23000.0,30938.571444159337,3.6745310000014797,605638.7817799998,165632.57958068413
1645857413,1000,,Aggregated,0.100000,0.000000,23000,36000,43000,52000,65000,76000,142000,267000,510000,606000,606000,19077,714,23000.0,31042.978044085296,3.6745310000014797,605638.7817799998,165233.70629553913
1645857415,1000,,Aggregated,0.000000,0.000000,23000,36000,44000,52000,65000,76000,142000,267000,510000,606000,606000,19143,736,23000.0,31161.717129098535,3.6745310000014797,605638.7817799998,165408.50342161625
1645857431,1000,,Aggregated,0.000000,0.000000,23000,36000,44000,52000,66000,76000,150000,268000,516000,606000,606000,19175,757,23000.0,31376.211525969768,3.6745310000014797,605638.7817799998,165132.64970013037
1645857434,1000,,Aggregated,1.100000,0.000000,23000,36000,44000,52000,66000,76000,150000,268000,516000,606000,606000,19181,757,23000.0,31392.22424436079,3.6745310000014797,605638.7817799998,168039.18930191334
1645857448,1000,,Aggregated,0.000000,0.000000,23000,36000,44000,52000,66000,76000,142000,267000,516000,606000,606000,19220,775,23000.0,31494.757753563015,3.6745310000014797,605638.7817799998,167698.63189386055
1645857463,1000,,Aggregated,0.000000,0.000000,23000,36000,45000,52000,66000,76000,150000,268000,516000,606000,606000,19290,798,23000.0,31720.855022706906,3.6745310000014797,605638.7817799998,167191.53939865215
1645857465,1000,,Aggregated,0.000000,0.000000,23000,36000,46000,52000,66000,77000,150000,269000,548000,606000,606000,19447,811,23000.0,32238.308591777313,3.6745310000014797,605638.7817799998,166236.62894019642
1645857478,1000,,Aggregated,0.000000,0.000000,23000,36000,46000,52000,66000,77000,150000,269000,548000,606000,606000,19490,816,23000.0,32281.74204577389,3.6745310000014797,605638.7817799998,166001.73206772705
1645857480,1000,,Aggregated,0.000000,0.000000,23000,36000,46000,52000,66000,77000,150000,271000,572000,606000,606000,19525,816,23000.0,32435.914604347145,3.6745310000014797,605638.7817799998,167086.37454545454
1645857490,1000,,Aggregated,6.000000,0.400000,23000,36000,46000,53000,66000,77000,150000,271000,572000,606000,606000,19544,819,23000.0,32465.648765127884,3.6745310000014797,605638.7817799998,167162.3584220221
1645857492,1000,,Aggregated,0.000000,0.000000,24000,36000,46000,53000,66000,77000,150000,271000,572000,606000,606000,19609,820,24000.0,32497.3480955292,3.6745310000014797,605638.7817799998,167749.77816308837
